id,name,countryId
0,Valve,2
1,Gearbox Software,6
2,Mark Healey,6
3,Tripwire Interactive,7
4,Ritual Entertainment,10
5,Introversion Software,2
6,Sonalysts,9
7,Malfador Machinations,6
8,Strategy First,5
9,Arkane Studios,4
10,Reality Pump Studios,5
11,id Software,6
12,RavenSoft / id Software,8
13,Xatrix Entertainment,2
14,Rogue Entertainment,4
15,Raven Software,10
16,Outerlight Ltd.,4
17,Frozenbyte,7
18,CINEMAX,5
19,Elephant Games,10
20,Freegamer,1
21,Black Element,6
22,Troika Games,8
23,Neversoft,3
24,Infinity Ward,10
25,Gray Matter Studios,2
26,Frontier,9
27,Eugen Systems,8
28,Iocaine Studios,5
29,Bohemia Interactive,6
30,Egosoft,2
31,Bugbear Entertainment,7
32,Techland,1
33,1C Entertainment,5
34,Katauri Interactive,2
35,Metamorf,3
36,Kheops Studio,9
37,Mindware Studios,9
38,PopCap Games,9
39,Retro64,3
40,SpinTop Games,7
41,Rebellion,7
42,Elixir Studios,1
43,GlyphX Games,9
44,Terminal Reality,6
45,Double Fine Productions,2
46,Firaxis Games,1
47,PopTop,5
48,FireFly Studios,5
49,Facepunch Studios,2
50,Funkitron,6
51,SimBin,9
52,Naked Sky Entertainment,1
53,Monte Cristo,2
54,GSC Game World,9
55,Pandemic Studios,5
56,Relic Entertainment,9
57,CREATIVE ASSEMBLY,9
58,Monolith,3
59,The Creative Assembly,8
60,Unknown Worlds Entertainment,9
61,LucasArts,6
62,Planet Moon Studios,10
63,Klei Entertainment,1
64,Sick Puppies,4
65,Deepred,8
66,Muzzy Lane,4
67,Artematica Entertainment,6
68,Funcom,10
69,Stunlock Studios,1
70,Most Wanted Entertainment,9
71,Mithis Games,9
72,CAPCOM Co.,6
73,R C Knight,2
74,Pyro Studios,2
75,Io-Interactive A/S,5
76,Eidos Interactive,8
77,Avalanche Studios,7
78,IO Interactive A/S,5
79,Ion Storm,2
80,Crystal Dynamics,1
81,BioWare,5
82,Nadeo,2
83,Pendulo Studios,4
84,Cyanide Studios,2
85,Big Fish Games,1
86,Gaijin Entertainment,10
87,MicroProse Software,10
88,2K Boston,10
89,Aspyr,8
90,Best Way,8
91,Sky Fallen,6
92,The Farm 51,6
93,IO Interactive,5
94,Pivotal Games,7
95,Eidos Studio Hungary,9
96,Telltale,8
97,Bizarre Creations,10
98,CCP,9
99,SimBin Studios AB,2
100,2K Marin,3
101,Irrational Games,8
102,Silver Wish Games,5
103,Gas Powered Games,2
104,Kaos Studios,10
105,Volition,6
106,Cryptic Sea,6
107,Spellbound,9
108,Retroism,7
109,Haggard Games,10
110,InnoGlow,5
111,Cryptic Studios,1
112,Krome Studios,1
113,ImagineEngline,10
114,Incinerator Studios,3
115,Artech Studios,2
116,Treyarch,8
117,Sierra,10
118,Saber Interactive,5
119,Wanako Games,10
120,Radical Entertainment,10
121,Trashmasters,9
122,Electronic Paradise,5
123,SPLine,2
124,Studio4,6
125,studio4,4
126,Akella,3
127,Eurocom,6
128,Frogwares,1
129,Meridian4,9
130,Buka Entertainment,9
131,Lesta Studio,3
132,Frogames,2
133,2dengine,1
134,White Birds,9
135,Triumph Studios,2
136,Free Radical Design,1
137,KDV Games,9
138,Deep Red Limited,10
139,Rockstar North,8
140,Remedy Entertainment,7
141,Rockstar New England,3
142,Rockstar North / Toronto,4
143,Momentum Digital Media Technologies,1
144,Studio II,9
145,Ascaron Entertainment ltd.,5
146,Deck13,9
147,Parallax Arts Studio,10
148,Technetium Games,1
149,Deck 13,2
150,Mascot Entertainment,9
151,Noviy Disk,6
152,Infinite Interactive,3
153,Gamebryo,3
154,SCS Software,9
155,Zemnott,10
156,Gabriel Entertainment,10
157,BigAnt Studios,2
158,Merscom,8
159,Radon Labs,8
160,Virtual Playground,9
161,Liquid Entertainment,1
162,Blue Omega Entertainment,1
163,Codemasters,9
164,Dylan Fitterer,10
165,Sanzaru Games,7
166,Epic Games,6
167,Ubisoft,1
168,Crytek Studios,4
169,Ubisoft Montreal,4
170,Kudosoft,1
171,Red Storm Entertainment,4
172,Ubisoft Bulgaria,6
173,Nival,4
174,Ubisoft Romania,1
175,Darkworks,6
176,1C: Maddox Games,1
177,Oxeye Game Studio,6
178,Dejobaan Games,2
179,Oddworld Inhabitants,2
180,Slam,7
181,MumboJumbo,7
182,Last Day of Work,1
183,Queasy Games,3
184,Monolith Productions,7
185,blurredVision,8
186,Redlynx,8
187,Redlynx Ltd,5
188,Crackpot Entertainment,2
189,Replay Studios,3
190,Spark Unlimited,4
191,BlackFoot Studios,10
192,Tilted Mill Entertainment,8
193,Crytek,10
194,Maxis™,5
195,DICE,4
196,EA Redwood Shores,1
197,EA Los Angeles,4
198,Zombie Panic! Team,1
199,Octoshark Studios,6
200,Puny Human,10
201,GameConnect,5
202,Empires,10
203,Hothead Games,7
204,Futuremark,9
205,Shorebound Studios,4
206,Fakt Software,3
207,4Head Studios,1
208,Hidden Path Entertainment,6
209,Inventive Dingo,4
210,Broken Rules,5
211,Brian Cronin,8
212,Double Helix Games,8
213,Dialogue Design,2
214,Strawdog Studios Ltd,1
215,Luc Bernard,5
216,Spicy Horse Games,5
217,Perpetual FX Creative,7
218,Moonpod,3
219,Sidhe,4
220,CD PROJEKT RED,5
221,"""Travellers Tales""",6
222,Deadline Games,7
223,Day 1 Studios,6
224,TT Games,10
225,Dark Castle Software,6
226,Eipix,7
227,Certain Affinity™,10
228,Proper Games,1
229,Capcom,9
230,Ubisoft Reflections,9
231,Ubisoft  Shanghaï,4
232,2D BOY,5
233,TaleWorlds Entertainment,4
234,Frictional Games,9
235,Paradox Development Studio,7
236,ACE Team,3
237,Bethesda Game Studios,1
238,Bethesda Game Studios®,8
239,Headfirst Productions,6
240,Splash Damage,3
241,Obsidian Entertainment,1
242,inXile Entertainment,9
243,Apus Software,6
244,Team17 Digital Ltd,1
245,Team17 Software Ltd.,7
246,Red Chain Games Ltd.,7
247,Square Enix,8
248,Haemimont Games,5
249,Realmforge Studios,9
250,Vicious Cycle Software,5
251,D3Publisher of America,3
252,Soldak Entertainment,2
253,Dovetail Games,5
254,All Aboard,6
255,Thomson Interactive,8
256,KrossRails,10
257,Dimensional Ink Games,1
258,OVERKILL Software,9
259,NeocoreGames,1
260,Bit Blot,6
261,NeoCoreGames,4
262,NEOCORE GAMES,4
263,N3V Games,4
264,EA - Maxis,10
265,Slightly Mad Studios,8
266,Wolfire Games,4
267,Mindstorm Studios,5
268,Basilisk Games,1
269,Playbrains,7
270,Paradox Interactive,2
271,Black Sea Studios Ltd,1
272,1C:InoCo,8
273,BattleGoat Studios,3
274,Nitro Games,10
275,Cyberlore,10
276,Twisted Pixel Games,2
277,Paleo Entertainment,10
278,Lazy 8 Studios,5
279,Number None,4
280,Kloonigames,9
281,Tale of Tales,7
282,49 Games,4
283,Mousechief,10
284,Llamasoft LTD,10
285,DnS Development,1
286,KranX Productions,3
287,Erik Svedäng,6
288,Hemisphere Games,8
289,ArenaNet®,8
290,Elecorn,3
291,Digital Extremes,2
292,Telltale Games,9
293,ISOTX,1
294,HeR Interactive,10
295,Thinking Studios,10
296,TrueThought,6
297,Black Jacket Studios,6
298,Petroglyph,2
299,Aspyr Studios,10
300,NovaLogic,5
301,Enlight Software Limited,8
302,Sigma Team Inc.,10
303,Brightside Games,5
304,Ubisoft Montpellier,7
305,PopTop Software,6
306,SkyFallen Entertainment,2
307,Revolution Software Ltd,8
308,Synetic,5
309,Ideas Pad,2
310,Kokakiki,2
311,Zaratustra Productions,5
312,Cosmi Valusoft,9
313,Bamtang,7
314,DTP,2
315,Gunnar Games,6
316,Altar Games,4
317,Centauri Production,9
318,Sumo Digital,1
319,D3T Limited,7
320,SEGA,6
321,Unicorn Games Studio,6
322,SaintXi,3
323,Wargaming.net,7
324,City Interactive S.A.,10
325,City Interactive,8
326,Invent4 Entertainment,6
327,Beautiful Game Studios,10
328,Honeyslug,8
329,Crystal Dynamics Inc.,3
330,Rocksteady Studios,6
331,GFI Russia,3
332,Targem Games,3
333,Teotl Studios,3
334,Power of 2,3
335,Frima,10
336,Digital Eel,9
337,Sakari Games,2
338,Sandlot Games,2
339,3000AD,7
340,Ice-Pick Lodge,9
341,Big Splash Games,3
342,Aliasworlds Entertainment,4
343,PlayFirst,10
344,Wadjet Eye Games,7
345,Sarbakan,10
346,Red Rocket Games,9
347,Absolutist Ltd.,9
348,Size Five Games,10
349,Yullaby,10
350,Vectorpark,8
351,Gamerizon,2
352,iWin,3
353,Hip Soft,10
354,Alawar,8
355,Awem Studio,2
356,Spidermonk Entertainment,4
357,Interplay Inc.,1
358,Black Isle Studios,7
359,14° East,3
360,Shiny Entertainment,8
361,BioWare Corporation,3
362,Subsoap,2
363,Two Tribes,2
364,Sonic Boom Games,2
365,Virtual Heroes,6
366,SQUARE ENIX,5
367,gamigo US Inc.,6
368,Freeze Tag Inc.,7
369,Piranha Bytes,1
370,4HEAD Studios,6
371,People Can Fly,4
372,Phenomic,8
373,Homegrown Games,5
374,THQ Nordic,9
375,Cauldron,1
376,Rune Forge,3
377,DiezelPower,1
378,ZoopTEK,6
379,Sabi Games,10
380,Stormregion,7
381,Animation Arts,7
382,Quadriga Games,2
383,Arcen Games,1
384,Makivision Games,2
385,Amanita Design,2
386,Team Meat,9
387,The Odd Gentlemen,1
388,Illusion Softworks,1
389,Croteam,4
390,Konstantin Koshutin,5
391,Nimbly Games,3
392,Dream Forge Entertainment,1
393,Runic Games,3
394,VIS Interactive,6
395,Oasis Games,1
396,Independent Programmist Group,7
397,Coreplay,5
398,Positech Games,10
399,Trinoteam,4
400,Fatshark,9
401,Dark Water Studios Ltd,5
402,Crystal Empire Games,3
403,BL-Logic,8
404,Kerberos Productions Inc.,4
405,Arrowhead Game Studios,2
406,Kerberos Productions,5
407,Blue Fang,10
408,KTX Software,8
409,New Star Games Ltd,8
410,Cadenza Interactive,1
411,Artery Games,10
412,Mind Control Software,6
413,Gaijin Entertainment Corporation,9
414,Nemesys Games,10
415,Airtight Games,1
416,CAPCOM CO.,2
417,Other Ocean Interactive,8
418,Capcom Vancouver,3
419,Ludosity,5
420,SkyRiver Studios,2
421,Elite Games Team,3
422,X-Bow Software,3
423,SoftLab-NSK,8
424,Headup Games,1
425,ClockStone Studios,6
426,Silent Dreams,6
427,Nucleosys,10
428,Microids,9
429,Octane Games,4
430,Headup Games / Crenetic,7
431,MC2,1
432,Dedication Games,1
433,Totem Games,2
434,Dagger Games,3
435,Icehole Games,1
436,Darkling Room,7
437,Muzzy Lane Software,6
438,Ntronium Games,9
439,Totem games,1
440,Dust Devil Studios Inc.,1
441,Gogii,8
442,Gogiii,10
443,Visceral Games,1
444,Electronic Arts,9
445,Criterion Games,5
446,The Sims Studio,7
447,Playdead,3
448,Exkee,5
449,Blackhole,3
450,Limbic Entertainment GmhH,10
451,Limbic Entertainment GmbH,5
452,Blue Byte,8
453,VStep,8
454,Nicklas Nygren,3
455,Vanguard Games,7
456,Stainless Games Ltd,4
457,Cold Beam Games,1
458,Muse Games,3
459,Beatnik Games,6
460,Noumenon Games,10
461,2K Czech,9
462,,10
463,YAGER,1
464,doublesix,6
465,Doublesix Games,4
466,Vigil Games,1
467,Press Play,9
468,Big Fish Studios,2
469,Blendo Games,10
470,Over the Top Games,2
471,Doctor Entertainment AB,4
472,Gaming Minds Studios,8
473,Mediatonic,7
474,Coreplay GmbH,8
475,Stickmen Studios,7
476,Brawsome,1
477,Binary Takeover,5
478,Source Studio Ltd.,5
479,4sdk,7
480,YeaBoing,6
481,Cipher Prime Studios,6
482,Secret Exit Ltd.,8
483,Capybara Games,1
484,Firemint,6
485,Zoë Mode,5
486,Big Sandwich Games,5
487,bitComposer Games,8
488,Uber Entertainment,7
489,Ronimo Games,10
490,Cyan Worlds Inc,5
491,Gaijin Games,2
492,Lunar Giant,6
493,Ino-Co,6
494,Digitalmindsoft,7
495,Red Dot Games,5
496,Cateia Games,6
497,TML-Studios,9
498,Oovee® Game Studios,3
499,Just Trains,2
500,Aerosoft GmbH,10
501,virtualRailroads,6
502,Giants Software,10
503,Hitbox Team,7
504,React Games,5
505,Streko Graphics,3
506,Mind Over Matter Studios,8
507,Eggtooth Team,4
508,Trine Studios,4
509,Trendy Entertainment,6
510,Dmytry Lavrov,8
511,800 North and Digital Ranch,3
512,exosyphen studios,6
513,I Sioux Game Productions B.V.,10
